Date,Book_Name,Author,ISBN,"
Branch_ID
",Branch_Name,Current_Stock,Daily_Sales,Review_Score,Event_Score,Branch_Demand_Score,Trend_Score,Trend_Label
14/10/2025,Ape Gama,Martine Wickramas+C21+C2+C2:C27,978-[national-id]-3,BR-1,Galle,2,22,85,90,53,89.6,1
22/12/2025,Viragaya,Martin Wickramasinghe,978-955-1234-01-2,BR-3,Kandy,91,2,54,96,31,218.2,1
08/04/2025,Gamperaliya,Martin Wickramasinghe,978-955-1234-02-9,BR-3,Kandy,63,20,65,56,66,1297.4,1
29/08/2025,Madol Duwa,Martin Wickramasinghe,978-955-1234-03-6,BR-2,Colombo,41,2,54,61,64,117.8,1
02/06/2025,Senkottan,Mahinda Prasad Masimbula,978-955-3031-15-8,BR-3,Kandy,59,13,61,60,22,795.6,1
18/03/2025,Malagiya Attho,Ediriweera Sarachchandra,978-955-9012-05-4,BR-1,Galle,25,22,74,100,86,602,1
01/02/2025,Amba Yaluwo,T. B. Ilangaratne,978-955-8877-66-5,BR-1,Kandy,89,18,87,57,52,1641.2,1
05/07/2025,Guru Geethaya,Chingiz Aitmatov (Trans.),978-955-6543-20-1,BR-1,Galle,48,20,69,15,97,996.2,1
13/07/2025,Sanda Gawa Gini,Sumithra Rahubadda,978-955-4422-33-7,BR-1,Kandy,73,20,44,59,36,1487.8,1
13/10/2025,Karumakkarayo,Gunadasa Amarasekara,978-955-5678-10-1,BR-3,Kandy,35,22,67,97,71,817,1
30/06/2025,Yali Upannemi,Gunadasa Amarasekara,978-955-5678-11-8,BR-3,Kandy,73,10,52,91,62,771,1
06/10/2025,Vilambitha,Mahinda Prasad Masimbula,978-955-3031-16-5,BR-3,Kandy,67,16,45,99,53,1111.4,1
29/05/2025,Kaliyugaya,Martin Wickramasinghe,978-955-1234-04-3,BR-3,Kandy,67,25,60,99,45,1715.8,1
16/10/2025,Yuganthaya,Martin Wickramasinghe,978-955-1234-05-0,BR-1,Galle,97,6,76,92,68,629.2,1
22/01/2025,Bavatharanaya,Martin Wickramasinghe,978-955-1234-06-7,BR-3,Colombo,57,13,59,4,79,769.4,1
23/03/2025,Lolita,Vladimir Nabokov (Trans.),978-955-3022-10-1,BR-3,Colombo,7,9,58,80,27,96,1
15/09/2025,Aprasanna Kathavak,Karunasena Jayalath,978-955-1100-33-5,BR-1,Kandy,35,9,61,100,46,356.4,1
17/08/2025,Golu Hadawatha,Karunasena Jayalath,978-955-1100-34-2,BR-1,Galle,91,17,78,30,46,1577.8,1
03/07/2025,Gahanu Lamai,Karunasena Jayalath,978-955-1100-35-9,BR-3,Colombo,86,12,56,12,79,1061.4,1
25/03/2025,Kulakumariya,T. B. Ilangaratne,978-955-8877-67-2,BR-2,Colombo,46,3,52,46,46,166.8,1
28/01/2025,Lasanda,T. B. Ilangaratne,978-955-8877-68-9,BR-2,Colombo,65,14,74,9,46,935.8,1
09/02/2025,Maname,Ediriweera Sarachchandra,978-955-9012-06-1,BR-3,Colombo,26,22,84,99,39,616.4,1
06/05/2025,Sinhabahu,Ediriweera Sarachchandra,978-955-9012-07-8,BR-3,Galle,22,15,97,99,81,385.4,1
11/04/2025,Walmath Vee Atharaman Veemi,Simon Navagattegama,978-955-7733-11-2,BR-3,Kandy,21,24,86,32,70,541.6,1
16/04/2025,Sansaranyaye Dadayakkara,Simon Navagattegama,978-955-7733-12-9,BR-3,Kandy,26,24,55,21,28,644.8,1
09/06/2025,Kavikandarawa,Mahinda Prasad Masimbula,978-955-3031-17-2,BR-2,Colombo,72,30,97,28,93,2203.6,1
15/02/2025,Dodamlu Iwura,Sumithra Rahubadda,978-955-4422-34-4,BR-1,Galle,71,18,46,19,90,1309,1
23/01/2025,Bumuthurunu,Sumithra Rahubadda,978-955-4422-35-1,BR-2,Galle,14,13,66,16,23,203,1
04/03/2025,Podi Hamuduruwo,Sybil Wettasinghe,978-955-2011-44-3,BR-3,Kandy,91,21,49,32,85,1944.2,1
17/09/2025,Kuda Hora,Sybil Wettasinghe,978-955-2011-45-0,BR-1,Colombo,68,0,84,34,92,42,0
25/05/2025,Maria Cylonica,P. B. Jayasekara,978-955-6611-22-3,BR-1,Galle,82,19,70,94,44,1599.6,1
05/06/2025,Atawaka Putthu,Liyanage Amarakeerthi,978-955-3044-55-4,BR-1,Colombo,92,0,41,85,45,34.2,0
25/10/2025,Kurulu Hadawatha,Liyanage Amarakeerthi,978-955-3044-56-1,BR-1,Galle,1,11,41,76,68,48,0
03/01/2025,Gini Avi saha Gini Keli,Anura Horatious,978-955-9988-11-2,BR-2,Galle,56,6,47,34,31,358.4,1
10/12/2025,Daskon,Wimalaratne Kumaragama,978-955-2233-44-5,BR-1,Kandy,18,8,44,76,62,180.4,1
27/11/2025,Pethigomara,K. Jayatillake,978-955-1555-11-0,BR-1,Kandy,38,15,78,31,21,596,1
25/07/2025,Charitha Thunak,K. Jayatillake,978-955-1555-12-7,BR-1,Galle,41,30,76,11,58,1259,1
14/03/2025,Parajithayo,Siri Gunasinghe,978-955-1100-23-6,BR-3,Kandy,33,18,79,24,72,629,1
05/06/2025,Rosa Malak Mata Denna,Shanthi Dissanayake,978-955-6677-88-1,BR-1,Galle,54,20,80,24,40,1108.8,1
06/05/2025,Paradal,Shanthi Dissanayake,978-955-6677-89-8,BR-1,Galle,90,25,88,12,22,2274.4,1
05/12/2025,Girikulu,Shanthi Dissanayake,978-955-6677-90-4,BR-3,Galle,55,18,55,16,20,1008.2,1
15/03/2025,Sakkarang,Prasanna Vithanage (Adapt.),978-955-3322-11-9,BR-2,Kandy,13,19,84,37,75,286.2,1
10/10/2025,Bhatti,Edward Mallawaarachchi,978-955-5544-33-2,BR-2,Galle,18,30,68,96,90,590.8,1
19/05/2025,Sihina Kumari,Edward Mallawaarachchi,978-955-5544-34-9,BR-2,Galle,68,7,89,19,46,506.8,1
09/02/2025,Adaraneeya Wasthuwe,Upul Shantha Sannasgala,978-955-8811-22-5,BR-2,Galle,50,0,79,16,95,38,0
08/12/2025,Warna,Upul Shantha Sannasgala,978-955-8811-23-2,BR-2,Colombo,82,14,70,57,33,1180,1
20/12/2025,Amma,Maxim Gorky (Trans.),978-955-6655-44-1,BR-1,Colombo,38,29,78,58,94,1148,1
11/09/2025,Anna Karenina,Leo Tolstoy (Trans.),978-955-6655-45-8,BR-3,Kandy,99,5,99,65,48,537.4,1
13/01/2025,Post-Modernism,Various,978-955-1212-12-1,BR-1,Colombo,37,11,54,1,66,431.2,1
23/02/2025,Mahavamsa,Mahanama Thera,978-955-0011-22-3,BR-2,Galle,74,19,76,45,57,1441.6,1
25/11/2025,Saddharmaratnavaliya,Dharmasena Thera,978-955-0011-23-0,BR-2,Kandy,12,14,57,55,51,200.6,1
10/08/2025,Senkottan,Gunadasa Amarasekara,978-955-0011-23-1,BR-1,Colombo,30,18,87,90,48,585,1
22/05/2025,Gamperaliya,Anura Horatious,978-955-0011-23-2,BR-1,Colombo,67,12,53,80,52,841,1
25/08/2025,Senkottan,Shanthi Dissanayake,978-955-0011-23-3,BR-1,Colombo,68,5,94,100,42,387.2,1
27/03/2025,Gamperaliya,Siri Gunasinghe,978-955-0011-23-4,BR-1,Colombo,36,14,57,2,90,533.8,1
10/04/2025,Viragaya,Edward Mallawaarachchi,978-955-0011-23-5,BR-3,Kandy,65,7,80,96,69,504,1
22/05/2025,Madol Duwa,K. Jayatillake,978-955-0011-23-6,BR-3,Kandy,35,27,80,55,27,977.4,1
12/05/2025,Gamperaliya,Chingiz Aitmatov (Trans.),978-955-0011-23-7,BR-2,Galle,16,1,76,24,37,43.4,0
28/11/2025,Ape Gama,Mahinda Prasad Masimbula,978-955-0011-23-8,BR-2,Galle,2,7,94,68,88,64,1
29/05/2025,Madol Duwa,Prasanna Vithanage (Adapt.),978-955-0011-23-9,BR-2,Colombo,57,10,63,9,82,600.8,1
30/12/2025,Viragaya,Wimalaratne Kumaragama,978-955-0011-23-10,BR-1,Galle,54,10,59,11,67,567.4,1
19/06/2025,Senkottan,Upul Shantha Sannasgala,978-955-0011-23-11,BR-3,Kandy,57,21,77,84,69,1243,1
28/10/2025,Ape Gama,Edward Mallawaarachchi,978-955-0011-23-12,BR-1,Galle,96,5,82,43,35,512,1
04/07/2025,Gamperaliya,Ediriweera Sarachchandra,978-955-0011-23-13,BR-2,Kandy,2,9,71,21,42,44.8,0
28/06/2025,Viragaya,Simon Navagattegama,978-955-0011-23-14,BR-2,Kandy,5,2,46,54,71,44.2,0
22/09/2025,Ape Gama,Liyanage Amarakeerthi,978-955-0011-23-15,BR-1,Colombo,87,11,43,78,65,994.2,1
11/03/2025,Senkottan,T. B. Ilangaratne,978-955-0011-23-16,BR-3,Colombo,52,20,48,94,93,1087,1
06/03/2025,Madol Duwa,T. B. Ilangaratne,978-955-0011-23-17,BR-2,Galle,58,9,49,29,21,541.8,1
21/01/2025,Viragaya,T. B. Ilangaratne,978-955-0011-23-18,BR-2,Kandy,98,6,77,43,47,621.4,1
18/11/2025,Gamperaliya,Wimalaratne Kumaragama,978-955-0011-23-19,BR-1,Colombo,34,1,47,94,83,78.8,1
23/10/2025,Viragaya,K. Jayatillake,978-955-0011-23-20,BR-3,Kandy,43,0,60,36,98,38.8,0
03/01/2025,Malagiya Attho,Vladimir Nabokov (Trans.),978-955-0011-23-21,BR-2,Galle,48,23,89,95,30,1146.8,1
20/04/2025,Viragaya,Upul Shantha Sannasgala,978-955-0011-23-22,BR-2,Galle,19,22,62,20,50,444.4,1
18/11/2025,Madol Duwa,Mahinda Prasad Masimbula,978-955-0011-23-23,BR-3,Colombo,42,8,95,78,49,380.4,1
17/04/2025,Malagiya Attho,T. B. Ilangaratne,978-955-0011-23-24,BR-2,Colombo,49,2,93,13,84,136,1
05/03/2025,Senkottan,Wimalaratne Kumaragama,978-955-0011-23-25,BR-2,Colombo,78,0,48,43,63,30.8,0
18/08/2025,Malagiya Attho,Upul Shantha Sannasgala,978-955-0011-23-26,BR-1,Kandy,8,30,88,88,93,293.8,1
30/09/2025,Malagiya Attho,K. Jayatillake,978-955-0011-23-27,BR-1,Kandy,80,0,47,69,83,39.8,0
28/01/2025,Gamperaliya,Ediriweera Sarachchandra,978-955-0011-23-28,BR-3,Kandy,2,28,91,65,48,96.8,1
02/05/2025,Malagiya Attho,Siri Gunasinghe,978-955-0011-23-29,BR-2,Galle,65,16,92,0,75,1073.4,1
02/08/2025,Malagiya Attho,Siri Gunasinghe,978-955-0011-23-30,BR-2,Galle,77,28,78,73,59,2198,1
30/10/2025,Gamperaliya,Sumithra Rahubadda,978-955-0011-23-31,BR-1,Kandy,34,3,69,71,60,142,1
24/07/2025,Viragaya,Liyanage Amarakeerthi,978-955-0011-23-32,BR-2,Colombo,48,6,65,47,96,329.6,1
25/02/2025,Ape Gama,Shanthi Dissanayake,978-955-0011-23-33,BR-1,Colombo,1,2,82,100,84,55.2,1
02/12/2025,Malagiya Attho,Ediriweera Sarachchandra,978-955-0011-23-34,BR-1,Galle,66,19,56,10,97,1286.6,1
18/01/2025,Senkottan,Upul Shantha Sannasgala,978-955-0011-23-35,BR-3,Galle,62,28,97,23,88,1777.6,1
12/11/2025,Senkottan,Simon Navagattegama,978-955-0011-23-36,BR-2,Kandy,91,10,48,55,59,942.4,1
23/07/2025,Malagiya Attho,Maxim Gorky (Trans.),978-955-0011-23-37,BR-2,Kandy,19,18,93,72,21,379.2,1
26/04/2025,Ape Gama,Maxim Gorky (Trans.),978-955-0011-23-38,BR-1,Galle,15,16,47,81,79,281.4,1
08/09/2025,Gamperaliya,Leo Tolstoy (Trans.),978-955-0011-23-39,BR-2,Galle,15,6,79,73,32,126.8,1
20/04/2025,Senkottan,Dharmasena Thera,978-955-0011-23-40,BR-1,Kandy,85,4,58,92,53,380.6,1
18/03/2025,Senkottan,Wimalaratne Kumaragama,978-955-0011-23-41,BR-2,Kandy,54,24,91,25,64,1332,1
07/12/2025,Malagiya Attho,Edward Mallawaarachchi,978-955-0011-23-42,BR-1,Kandy,67,4,70,88,66,312.8,1
07/05/2025,Viragaya,Martin Wickramasinghe,978-955-0011-23-43,BR-1,Kandy,27,17,41,31,84,490.2,1
11/10/2025,Ape Gama,Vladimir Nabokov (Trans.),978-955-0011-23-44,BR-2,Kandy,12,20,92,29,86,281.4,1
21/01/2025,Malagiya Attho,Mahanama Thera,978-955-0011-23-45,BR-2,Galle,39,27,58,97,71,1098.2,1
02/03/2025,Senkottan,Simon Navagattegama,978-955-0011-23-46,BR-2,Colombo,80,23,85,45,74,1880.8,1
14/06/2025,Ape Gama,P. B. Jayasekara,978-955-0011-23-47,BR-1,Kandy,69,2,68,20,96,174.8,1
07/01/2025,Senkottan,Leo Tolstoy (Trans.),978-955-0011-23-48,BR-2,Colombo,17,21,72,6,53,383.2,1
25/03/2025,Malagiya Attho,Siri Gunasinghe,978-955-0011-23-49,BR-2,Galle,90,2,61,36,85,216.4,1
17/08/2025,Malagiya Attho,Upul Shantha Sannasgala,978-955-0011-23-50,BR-2,Kandy,85,17,52,16,62,1471,1
25/05/2025,Ape Gama,Edward Mallawaarachchi,978-955-0011-23-51,BR-1,Kandy,79,0,88,89,59,47.2,0
25/08/2025,Senkottan,K. Jayatillake,978-955-0011-23-52,BR-2,Galle,56,9,55,100,62,547.4,1
24/11/2025,Gamperaliya,Anura Horatious,978-955-0011-23-53,BR-3,Kandy,4,23,54,55,83,130.4,1
23/10/2025,Senkottan,Karunasena Jayalath,978-955-0011-23-54,BR-2,Galle,69,23,45,99,64,1628.6,1
06/01/2025,Madol Duwa,Martin Wickramasinghe,978-955-0011-23-55,BR-2,Kandy,46,11,68,6,74,535.6,1
17/08/2025,Senkottan,Dharmasena Thera,978-955-0011-23-56,BR-1,Colombo,1,29,98,82,67,78.4,1
03/04/2025,Malagiya Attho,Anura Horatious,978-955-0011-23-57,BR-1,Colombo,31,15,54,42,78,499.8,1
11/04/2025,Viragaya,Ediriweera Sarachchandra,978-955-0011-23-58,BR-2,Galle,75,3,55,9,68,251.4,1
18/05/2025,Ape Gama,Edward Mallawaarachchi,978-955-0011-23-59,BR-1,Kandy,75,9,95,86,90,729.2,1
01/11/2025,Malagiya Attho,Gunadasa Amarasekara,978-955-0011-23-60,BR-3,Colombo,21,29,70,1,48,632.8,1
17/06/2025,Viragaya,Dharmasena Thera,978-955-0011-23-61,BR-2,Galle,62,7,44,16,89,463.8,1
06/02/2025,Malagiya Attho,Liyanage Amarakeerthi,978-955-0011-23-62,BR-3,Galle,100,18,73,65,91,1845.8,1
28/05/2025,Viragaya,Leo Tolstoy (Trans.),978-955-0011-23-63,BR-1,Kandy,10,25,81,51,62,288.8,1
09/03/2025,Malagiya Attho,Chingiz Aitmatov (Trans.),978-955-0011-23-64,BR-3,Galle,37,0,78,50,93,44.2,0
29/05/2025,Viragaya,Chingiz Aitmatov (Trans.),978-955-0011-23-65,BR-1,Kandy,57,16,59,53,21,938.6,1
26/05/2025,Malagiya Attho,Siri Gunasinghe,978-955-0011-23-66,BR-2,Colombo,59,9,81,94,78,581.6,1
09/03/2025,Ape Gama,Liyanage Amarakeerthi,978-955-0011-23-67,BR-1,Kandy,35,29,81,30,70,1051.2,1
17/05/2025,Ape Gama,Martin Wickramasinghe,978-955-0011-23-68,BR-1,Kandy,79,15,80,42,58,1221,1
16/02/2025,Gamperaliya,P. B. Jayasekara,978-955-0011-23-69,BR-3,Colombo,55,15,54,68,60,861.4,1
20/07/2025,Gamperaliya,Simon Navagattegama,978-955-0011-23-70,BR-2,Galle,49,27,40,98,73,1365.2,1
12/09/2025,Senkottan,Wimalaratne Kumaragama,978-955-0011-23-71,BR-2,Galle,38,30,91,1,83,1175,1
11/06/2025,Ape Gama,Leo Tolstoy (Trans.),978-955-0011-23-72,BR-1,Galle,24,1,61,80,92,70.6,1
29/04/2025,Viragaya,Chingiz Aitmatov (Trans.),978-955-0011-23-73,BR-2,Galle,93,18,49,11,85,1703,1
12/06/2025,Ape Gama,K. Jayatillake,978-955-0011-23-74,BR-2,Kandy,7,25,98,40,86,219.8,1
01/03/2025,Senkottan,Sumithra Rahubadda,978-955-0011-23-75,BR-2,Galle,80,26,77,61,79,2123.4,1
27/03/2025,Malagiya Attho,Mahinda Prasad Masimbula,978-955-0011-23-76,BR-3,Colombo,67,22,67,95,45,1515.4,1
16/09/2025,Malagiya Attho,Chingiz Aitmatov (Trans.),978-955-0011-23-77,BR-2,Colombo,74,14,81,90,84,1087,1
26/09/2025,Gamperaliya,K. Jayatillake,978-955-0011-23-78,BR-1,Kandy,94,0,78,100,53,46.2,0
07/02/2025,Madol Duwa,Sumithra Rahubadda,978-955-0011-23-79,BR-2,Kandy,98,21,46,25,53,2082.8,1
23/01/2025,Ape Gama,Dharmasena Thera,978-955-0011-23-80,BR-3,Kandy,100,5,51,34,24,521.8,1
14/03/2025,Senkottan,Siri Gunasinghe,978-955-0011-23-81,BR-2,Galle,9,29,66,8,77,291.2,1
13/12/2025,Madol Duwa,Prasanna Vithanage (Adapt.),978-955-0011-23-82,BR-3,Galle,94,9,84,58,57,885.8,1
24/03/2025,Senkottan,Gunadasa Amarasekara,978-955-0011-23-83,BR-2,Colombo,78,13,94,66,86,1063.2,1
23/03/2025,Viragaya,Mahinda Prasad Masimbula,978-955-0011-23-84,BR-1,Galle,22,15,66,90,93,379.8,1
29/01/2025,Madol Duwa,Leo Tolstoy (Trans.),978-955-0011-23-85,BR-3,Galle,18,13,58,82,69,275.8,1
20/04/2025,Gamperaliya,Simon Navagattegama,978-955-0011-23-86,BR-1,Colombo,12,16,73,15,22,214,1
03/01/2025,Senkottan,Wimalaratne Kumaragama,978-955-0011-23-87,BR-2,Kandy,80,8,65,35,99,679.8,1
20/03/2025,Malagiya Attho,Sumithra Rahubadda,978-955-0011-23-88,BR-2,Galle,63,23,59,64,55,1484.6,1
11/04/2025,Malagiya Attho,Dharmasena Thera,978-955-0011-23-89,BR-3,Galle,62,10,45,24,61,646,1
19/05/2025,Senkottan,Karunasena Jayalath,978-955-0011-23-90,BR-2,Kandy,97,10,58,68,62,1007.6,1
09/06/2025,Ape Gama,Shanthi Dissanayake,978-955-0011-23-91,BR-2,Colombo,27,28,72,84,91,805.4,1
18/07/2025,Madol Duwa,Anura Horatious,978-955-0011-23-92,BR-2,Colombo,28,25,63,96,93,750.4,1
03/01/2025,Gamperaliya,K. Jayatillake,978-955-0011-23-93,BR-2,Galle,98,27,63,68,37,2679.6,1
27/09/2025,Viragaya,Edward Mallawaarachchi,978-955-0011-23-94,BR-1,Kandy,53,7,75,11,86,405.4,1
14/03/2025,Senkottan,Dharmasena Thera,978-955-0011-23-95,BR-1,Kandy,99,5,95,39,54,532.6,1
28/05/2025,Senkottan,Dharmasena Thera,978-955-0011-23-96,BR-1,Colombo,23,29,41,100,89,713,1
22/05/2025,Gamperaliya,Shanthi Dissanayake,978-955-0011-23-97,BR-2,Galle,94,12,65,20,61,1157.2,1
06/08/2025,Ape Gama,Ediriweera Sarachchandra,978-955-0011-23-98,BR-2,Colombo,45,21,92,86,89,998.4,1
18/02/2025,Senkottan,Wimalaratne Kumaragama,978-955-0011-23-99,BR-1,Galle,68,26,59,48,94,1808.2,1
18/05/2025,Madol Duwa,Maxim Gorky (Trans.),978-955-0011-23-100,BR-3,Kandy,77,16,69,0,35,1252.8,1
04/05/2025,Malagiya Attho,Ediriweera Sarachchandra,978-955-0011-23-101,BR-3,Galle,80,22,51,56,48,1791,1
04/01/2025,Senkottan,K. Jayatillake,978-955-0011-23-102,BR-2,Galle,36,3,85,91,23,147.8,1
13/01/2025,Senkottan,Shanthi Dissanayake,978-955-0011-23-103,BR-1,Galle,21,18,59,86,95,426,1
14/12/2025,Ape Gama,Liyanage Amarakeerthi,978-955-0011-23-104,BR-3,Colombo,25,1,46,96,84,70.2,1
20/03/2025,Malagiya Attho,Gunadasa Amarasekara,978-955-0011-23-105,BR-3,Colombo,97,30,53,10,92,2941,1
11/03/2025,Viragaya,Simon Navagattegama,978-955-0011-23-106,BR-1,Galle,36,20,60,42,77,755.8,1
10/12/2025,Ape Gama,Sumithra Rahubadda,978-955-0011-23-107,BR-2,Kandy,37,19,56,9,36,723.2,1
04/10/2025,Ape Gama,P. B. Jayasekara,978-955-0011-23-108,BR-1,Galle,72,27,60,70,20,1974,1
14/05/2025,Viragaya,Maxim Gorky (Trans.),978-955-0011-23-109,BR-2,Kandy,68,11,71,47,76,786.8,1
22/01/2025,Madol Duwa,Edward Mallawaarachchi,978-955-0011-23-110,BR-1,Kandy,39,30,91,84,64,1217.8,1
16/10/2025,Madol Duwa,K. Jayatillake,978-955-0011-23-111,BR-3,Colombo,37,27,52,17,82,1029.2,1
07/07/2025,Madol Duwa,Chingiz Aitmatov (Trans.),978-955-0011-23-112,BR-1,Colombo,21,7,82,72,89,195.6,1
28/09/2025,Gamperaliya,Siri Gunasinghe,978-955-0011-23-113,BR-1,Galle,1,25,71,36,69,60.2,1
27/09/2025,Ape Gama,Sybil Wettasinghe,978-955-0011-23-114,BR-1,Kandy,76,7,52,43,81,567.2,1
15/11/2025,Ape Gama,Anura Horatious,978-955-0011-23-115,BR-3,Kandy,46,3,73,47,49,171.8,1
11/01/2025,Malagiya Attho,K. Jayatillake,978-955-0011-23-116,BR-3,Colombo,10,7,41,77,21,97.8,1
06/11/2025,Madol Duwa,Wimalaratne Kumaragama,978-955-0011-23-117,BR-1,Colombo,66,13,41,14,82,885.4,1
14/11/2025,Malagiya Attho,Maxim Gorky (Trans.),978-955-0011-23-118,BR-3,Colombo,28,21,54,49,100,628.6,1
27/02/2025,Senkottan,Siri Gunasinghe,978-955-0011-23-119,BR-2,Kandy,82,16,63,34,44,1340.2,1
24/11/2025,Ape Gama,Upul Shantha Sannasgala,978-955-0011-23-120,BR-3,Kandy,55,0,84,34,25,28.6,0
02/03/2025,Madol Duwa,Maxim Gorky (Trans.),978-955-0011-23-121,BR-3,Colombo,99,19,72,82,24,1916.6,1
03/02/2025,Viragaya,Sybil Wettasinghe,978-955-0011-23-122,BR-3,Colombo,37,13,85,66,72,525.6,1
21/05/2025,Ape Gama,Liyanage Amarakeerthi,978-955-0011-23-123,BR-3,Colombo,44,12,58,54,43,559,1
20/07/2025,Senkottan,Leo Tolstoy (Trans.),978-955-0011-23-124,BR-3,Kandy,36,0,49,15,55,23.8,0
10/07/2025,Senkottan,Ediriweera Sarachchandra,978-955-0011-23-125,BR-1,Kandy,87,29,46,4,56,2544.2,1
04/10/2025,Viragaya,T. B. Ilangaratne,978-955-0011-23-126,BR-3,Galle,1,5,75,81,56,47.4,0
24/03/2025,Madol Duwa,Ediriweera Sarachchandra,978-955-0011-23-127,BR-2,Galle,2,20,59,99,61,83.8,1
30/06/2025,Gamperaliya,Simon Navagattegama,978-955-0011-23-128,BR-2,Kandy,49,7,43,16,48,364.4,1
05/05/2025,Madol Duwa,Martin Wickramasinghe,978-955-0011-23-129,BR-1,Galle,23,11,42,42,20,273.8,1
25/01/2025,Malagiya Attho,K. Jayatillake,978-955-0011-23-130,BR-1,Galle,82,2,86,75,41,204.4,1
12/03/2025,Madol Duwa,Anura Horatious,978-955-0011-23-131,BR-2,Kandy,54,1,62,11,53,79.2,1
02/01/2025,Senkottan,Liyanage Amarakeerthi,978-955-0011-23-132,BR-2,Galle,17,8,92,10,84,173.2,1
03/02/2025,Senkottan,Martin Wickramasinghe,978-955-0011-23-133,BR-2,Galle,91,0,40,8,60,21.6,0
02/05/2025,Ape Gama,P. B. Jayasekara,978-955-0011-23-134,BR-1,Kandy,30,12,84,66,49,399.8,1
01/06/2025,Ape Gama,Shanthi Dissanayake,978-955-0011-23-135,BR-1,Galle,87,1,83,95,37,130,1
23/08/2025,Viragaya,Martin Wickramasinghe,978-955-0011-23-136,BR-1,Kandy,24,26,66,61,28,655,1
04/07/2025,Gamperaliya,Martin Wickramasinghe,978-955-0011-23-137,BR-1,Colombo,71,16,42,94,82,1179.6,1
01/01/2025,Senkottan,Simon Navagattegama,978-955-0011-23-138,BR-3,Colombo,59,26,92,30,47,1567.8,1
20/01/2025,Malagiya Attho,Edward Mallawaarachchi,978-955-0011-23-139,BR-1,Galle,15,16,40,28,33,260.2,1
08/09/2025,Senkottan,Sumithra Rahubadda,978-955-0011-23-140,BR-1,Colombo,87,23,87,6,49,2029.4,1
22/07/2025,Senkottan,T. B. Ilangaratne,978-955-0011-23-141,BR-3,Kandy,6,7,83,64,58,83,1
03/02/2025,Madol Duwa,Dharmasena Thera,978-955-0011-23-142,BR-2,Galle,63,29,97,81,87,1880,1
29/03/2025,Senkottan,Karunasena Jayalath,978-955-0011-23-143,BR-3,Kandy,96,29,97,46,82,2829,1
18/10/2025,Senkottan,Upul Shantha Sannasgala,978-955-0011-23-144,BR-2,Kandy,41,15,59,60,33,645.4,1
05/05/2025,Gamperaliya,Prasanna Vithanage (Adapt.),978-955-0011-23-145,BR-3,Galle,26,26,62,61,68,714.2,1
18/11/2025,Senkottan,Edward Mallawaarachchi,978-955-0011-23-146,BR-3,Kandy,16,8,49,14,32,147,1
21/02/2025,Viragaya,Maxim Gorky (Trans.),978-955-0011-23-147,BR-1,Galle,41,3,41,99,40,159,1
24/10/2025,Malagiya Attho,T. B. Ilangaratne,978-955-0011-23-148,BR-2,Colombo,8,5,88,23,77,77.6,1
18/11/2025,Madol Duwa,Shanthi Dissanayake,978-955-0011-23-149,BR-1,Colombo,98,23,99,4,31,2280.8,1
06/03/2025,Viragaya,Chingiz Aitmatov (Trans.),978-955-0011-23-150,BR-2,Galle,24,29,75,56,61,734.4,1
09/02/2025,Madol Duwa,Vladimir Nabokov (Trans.),978-955-0011-23-151,BR-2,Colombo,57,5,49,27,92,318.6,1
09/07/2025,Ape Gama,Gunadasa Amarasekara,978-955-0011-23-152,BR-2,Kandy,25,28,68,57,96,744.2,1
